Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'portal_alunos.urls' from 'C:\\Users\\Pablo Felix\\OneDrive\\Documents\\SchoolTransport\\portal_alunos\\urls.py'> (None:None) 'aluno/'>
Not Found: /accounts/login/
"GET /accounts/login/ HTTP/1.1" 404 2381
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = '2yetcdyykv9flccdd9uhc7q7o3c6e7ym' LIMIT 1; args=(1, '2yetcdyykv9flccdd9uhc7q7o3c6e7ym'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('2yetcdyykv9flccdd9uhc7q7o3c6e7ym', 'e30:1tawR5:fPQ_-2fOznrJ4sk1O2-ZIu8pmRSN0e_DB3T2xmV-g6w', '2025-01-24 12:35:51.858332'); args=('2yetcdyykv9flccdd9uhc7q7o3c6e7ym', 'e30:1tawR5:fPQ_-2fOznrJ4sk1O2-ZIu8pmRSN0e_DB3T2xmV-g6w', '2025-01-24 12:35:51.858332'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = 'eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1tawR5:iPn1Ta9KsgJ960jS1_yHJiYE7lEI7MrK0-rp40QPSqc', "expire_date" = '2025-01-24 12:35:51.862330' WHERE "django_session"."session_key" = '2yetcdyykv9flccdd9uhc7q7o3c6e7ym'; args=('eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1tawR5:iPn1Ta9KsgJ960jS1_yHJiYE7lEI7MrK0-rp40QPSqc', '2025-01-24 12:35:51.862330', '2yetcdyykv9flccdd9uhc7q7o3c6e7ym'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/ HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-23 12:35:51.870439' AND "django_session"."session_key" = '2yetcdyykv9flccdd9uhc7q7o3c6e7ym') LIMIT 21; args=('2025-01-23 12:35:51.870439', '2yetcdyykv9flccdd9uhc7q7o3c6e7ym'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = 'eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1tawR5:iPn1Ta9KsgJ960jS1_yHJiYE7lEI7MrK0-rp40QPSqc', "expire_date" = '2025-01-24 12:35:51.872439' WHERE "django_session"."session_key" = '2yetcdyykv9flccdd9uhc7q7o3c6e7ym'; args=('eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1tawR5:iPn1Ta9KsgJ960jS1_yHJiYE7lEI7MrK0-rp40QPSqc', '2025-01-24 12:35:51.872439', '2yetcdyykv9flccdd9uhc7q7o3c6e7ym'); alias=default
(0.000) COMMIT; args=None; alias=default
Exception while resolving variable 'dark_mode_theme' in template 'admin/login.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = 'eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1tawR5:iPn1Ta9KsgJ960jS1_yHJiYE7lEI7MrK0-rp40QPSqc', "expire_date" = '2025-01-24 12:35:51.878949' WHERE "django_session"."session_key" = '2yetcdyykv9flccdd9uhc7q7o3c6e7ym'; args=('eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1tawR5:iPn1Ta9KsgJ960jS1_yHJiYE7lEI7MrK0-rp40QPSqc', '2025-01-24 12:35:51.878949', '2yetcdyykv9flccdd9uhc7q7o3c6e7ym'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 2965
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-23 12:35:58.160464' AND "django_session"."session_key" = '2yetcdyykv9flccdd9uhc7q7o3c6e7ym') LIMIT 21; args=('2025-01-23 12:35:58.160464', '2yetcdyykv9flccdd9uhc7q7o3c6e7ym'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = 'eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1tawRC:9vZlW7sLyzPPeZP3-s3Ej07PzJl5PsEkxg-2ff7q34s', "expire_date" = '2025-01-24 12:35:58.162464' WHERE "django_session"."session_key" = '2yetcdyykv9flccdd9uhc7q7o3c6e7ym'; args=('eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1tawRC:9vZlW7sLyzPPeZP3-s3Ej07PzJl5PsEkxg-2ff7q34s', '2025-01-24 12:35:58.162464', '2yetcdyykv9flccdd9uhc7q7o3c6e7ym'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'felix' LIMIT 21; args=('felix',); alias=default
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o' LIMIT 1; args=(1, 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('r2ufyrbnf8348lu0hzj2cgx2wnut3a0o', 'eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1tawRC:9vZlW7sLyzPPeZP3-s3Ej07PzJl5PsEkxg-2ff7q34s', '2025-01-24 12:35:58.520460'); args=('r2ufyrbnf8348lu0hzj2cgx2wnut3a0o', 'eyJfc2Vzc2lvbl9leHBpcnkiOjg2NDAwLCJhZG1pbl91c2VyIjp0cnVlfQ:1tawRC:9vZlW7sLyzPPeZP3-s3Ej07PzJl5PsEkxg-2ff7q34s', '2025-01-24 12:35:58.520460'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = '2yetcdyykv9flccdd9uhc7q7o3c6e7ym' LIMIT 21; args=('2yetcdyykv9flccdd9uhc7q7o3c6e7ym',); alias=default
(0.016) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('2yetcdyykv9flccdd9uhc7q7o3c6e7ym'); args=('2yetcdyykv9flccdd9uhc7q7o3c6e7ym',); alias=default
(0.000) UPDATE "auth_user" SET "last_login" = '2025-01-23 12:35:58.530507' WHERE "auth_user"."id" = 9; args=('2025-01-23 12:35:58.530507', 9); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1tawRC:pbZNf9ywxqE5HUGsgozcx1L1a1nnydQIHl4b0Asjzlw', "expire_date" = '2025-01-24 12:35:58.534509' WHERE "django_session"."session_key" = 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'; args=('.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1tawRC:pbZNf9ywxqE5HUGsgozcx1L1a1nnydQIHl4b0Asjzlw', '2025-01-24 12:35:58.534509', 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'); alias=default
(0.000) COMMIT; args=None; alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-23 12:35:58.541558' AND "django_session"."session_key" = 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o') LIMIT 21; args=('2025-01-23 12:35:58.541558', 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.015) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1tawRC:pbZNf9ywxqE5HUGsgozcx1L1a1nnydQIHl4b0Asjzlw', "expire_date" = '2025-01-24 12:35:58.543580' WHERE "django_session"."session_key" = 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'; args=('.eJxVjMsOgjAQRf9l1oSALWXK0r3f0EyZqdRHMRQSjfHfFcOG7Tnn3je4LDnHMTl5PuL0gg6NrqoCiO8xuSXLBN08LVKAo2Ue_sRFhg4s7Jin_ippFXyhdB7LfkzzFH25JuVmc3kaWW7Hrd0dDJSH39qLJwyaqkazZw7GMpHFoOrAqhFUJrSk0ZuKbMvIPR5aY7AXrJXXVsHnCy1tR1g:1tawRC:pbZNf9ywxqE5HUGsgozcx1L1a1nnydQIHl4b0Asjzlw', '2025-01-24 12:35:58.543580', 'r2ufyrbnf8348lu0hzj2cgx2wnut3a0o'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,); alias=default
Exception while resolving variable 'dark_mode_theme' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'dark_mode_theme' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
(0.000) SELECT "django_content_type"."app_label", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id"); args=(); alias=default
(0.000) SELECT "django_content_type"."app_label", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id"); args=(); alias=default
Exception while resolving variable 'custom' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [custom] in {'model': <class 'django.contrib.auth.models.Group'>, 'name': 'Grupos', 'object_name': 'Group', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/auth/group/', 'add_url': '/admin/auth/group/add/', 'view_only': False, 'url': '/admin/auth/group/', 'model_str': 'auth.group', 'icon': 'fas fa-users'}
Exception while resolving variable 'custom' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [custom] in {'model': <class 'django.contrib.auth.models.User'>, 'name': 'Usuários', 'object_name': 'User', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/auth/user/', 'add_url': '/admin/auth/user/add/', 'view_only': False, 'url': '/admin/auth/user/', 'model_str': 'auth.user', 'icon': 'fas fa-user'}
Exception while resolving variable 'custom' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [custom] in {'model': <class 'gestao.models.Aluno'>, 'name': 'Alunos', 'object_name': 'Aluno', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/gestao/aluno/', 'add_url': '/admin/gestao/aluno/add/', 'view_only': False, 'url': '/admin/gestao/aluno/', 'model_str': 'gestao.aluno', 'icon': 'fas fa-circle'}
Exception while resolving variable 'custom' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [custom] in {'model': <class 'gestao.models.Motorista'>, 'name': 'Motoristas', 'object_name': 'Motorista', 'perms': {'add': True, 'change': True, 'delete': True, 'view': True}, 'admin_url': '/admin/gestao/motorista/', 'add_url': '/admin/gestao/motorista/add/', 'view_only': False, 'url': '/admin/gestao/motorista/', 'model_str': 'gestao.motorista', 'icon': 'fas fa-circle'}
Exception while resolving variable 'custom' in template 'admin/index.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'custom'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
